Receiving Report #,Item #,Item Type,Category,PP Deck (Y/N),Ownership,Condition,SKU,DONATION FY26 (Y/N),Notes,Availability, Retail($) ,Cost($),,Dest (Y/N),RETAIL YEAR
007001913,,PAPER LAMP SHADE,Lighting,,,Display,,,,0, $-   , $-   ,, Y ,#N/A
007001791,,PERREN MEDIUM WALL SCONCE IN PN,Lighting,,,Display,43839745,,,0," $1,629 ", $353 ,, Y ,2020
007002870,,JAMAICA WOVEN DINING CHAIR,Furniture,,polo,Display,78042579,,,Sellable, $-   , $-   ,, Y ,2024
007003210,,KERRY CHAIR,Furniture,,polo,Display,76425594,,,Sellable," $10,511 "," $2,780 ",, Y ,2024
007002433,,LANGHAM CHAIR,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007002522,,ROLL OF FABRIC,Fabric,,,Display,,,,0, $-   , $-   ,,,#N/A
007002523,,CLIFF STRIPE HARBOR RUG,Rug,,,Display,,,,0, $-   , $-   ,,,#N/A
007002525,,WAINSCOTT FLORAL VINTAGE ROSE (20 YRDS ),Fabric,,,Display,,,,0, $-   , $-   ,,,#N/A
007003125,,LANGHAM DESK BASE,Furniture,,polo,Display,43652338,,,Sellable," $11,470 "," $2,833 ",,,2020
007003202,,LANGHAM DESK BASE,Furniture,,polo,Display,42448324,,,Sellable," $11,550 "," $2,888 ",,,2019
007001790,,PERREN MIDIUM WALL SCONCE IN PN,Lighting,,,Display,43839745,,,0," $1,629 ", $353 ,, Y ,2020
007000161,,QUINCY FLOOR LAMP VO (SHADE) / RL1716VO-WP / (BASE) IS ASSET 006303559,Lighting,,,,35768159,,,0, $-   , $-   ,, Y ,2017
007001693,,RIVINGTON MEDIUM 8-PANEL CHANDELIER,Lighting,,,,44261501,,,0," $5,529 "," $1,038 ",, Y ,2016
007000779,,RIVINGTON MEDIUM PENDANT,Lighting,,,,44261501,,,0," $5,529 "," $1,038 ",, Y ,2016
007000716,,RIVINGTON SHIELD SCONCE,Lighting,,,,42508341,,,0, $799 , $231 ,, Y ,2019
007002555,,TRADE ROUTE STRIPE RUG,Rug,,,Display,,,,0, $-   , $-   ,,,#N/A
007002452,,LANGHAM DESK GLASS TOP,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
006318862,,RIVINGTON SHIELD SCONCE BZ / RL2066BZ,Lighting,,,,42485698,,,0, $799 , $207 ,, Y ,2019
007003130,,RL 67 BOOM ARM FL,Lighting,,,Display,42508622,,,0," $1,305 ", $416 ,, Y ,2019
006301535,,RL 67 BOOM ARM FLOOR LAMP BZ / RL14028BZ,Lighting,,,,42508622,,,0," $1,305 ", $416 ,, Y ,2019
007000133,,RL 67 BOOM ARM FLOOR LAMP BZ / RL14028BZ,Lighting,,,,42508622,,,0," $1,305 ", $416 ,, Y ,2019
006316164,,RL 67 BOOM ARM TABLE LAMP PN / RL14030PN,Lighting,,,,35999523,,,0, $459 , $255 ,, Y ,2018
006309536,,RL ''67 BOOM ARM WALL LAMP IN NB/14029BN,Lighting,,,,42559351,,,0, $769 , $188 ,, Y ,2010
006309537,,RL ''67 BOOM ARM WALL LAMP IN NB/14029BN,Lighting,,,,42559351,,,0, $769 , $188 ,, Y ,2010
007002578,,BARRAGAN STRIPE RUG,Rug,,,,,,,0, $-   , $-   ,,,#N/A
007002579,,SAGAPONECK STRIPE RUG,Rug,,,,,,,0, $-   , $-   ,,,#N/A
007002580,,SAGAPONECK STRIPE RUG,Rug,,,,,,,0, $-   , $-   ,,,#N/A
007002581,,SAGAPONECK STRIPE RUG,Rug,,,,,,,0, $-   , $-   ,,,#N/A
007001180,,RL 67' SWING ARM FLOOR LAMP NB,Lighting,,,,42559260,,,0," $1,218 ", $258 ,, Y ,2011
007001207,,RL 67' SWING ARM WALL LAMP,Lighting,,,,42559351,,,Sellable, $769 , $188 ,, Y ,2010
006318986,,RL ''67 SWING ARM WALL LAMP BRONZE,Lighting,,,,45273109,,,0, $769 , $144 ,, Y ,2011
007000155,,RL 67 SWING ARM WALL LAMP BZ / RL14030BZ,Lighting,,,,45273109,,,0, $769 , $144 ,, Y ,2011
007000156,,RL 67 SWING ARM WALL LAMP BZ / RL14030BZ,Lighting,,,,45273109,,,0, $769 , $144 ,, Y ,2011
007002593,,RL67' BOOM ARM FLOOR LAMP,Lighting,,,,34569624,,,0," $1,619 ", $343 ,, Y ,2010
007002596,,RL67' BOOM ARM FLOOR LAMP,Lighting,,,,34569624,,,0," $1,619 ", $343 ,, Y ,2010
007001167,,RLâ€™67 SWING ARM FLOOR LAMP,Lighting,,,,34569624,,,0," $1,619 ", $343 ,, Y ,2010
007000619,,ROARK RECTANGULAR CHANDELIER`,Lighting,,,,42559435,,,0," $2,309 ", $433 ,, Y ,2015
007001559,,ROBERSTON CHANDELIER,Lighting,,,,41086695,,,0," $3,600 ", $565 ,, Y ,2018
006314453,,ROUND LINE SHADE FOR RL1090,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
007002292,,ROUND LINEN SHADE FOR RL3622,Lighting,,,Display,,,,0, $-   , $-   ,, Y ,#N/A
006316637,,ROUND SHADE,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006316639,,ROUND SHADE,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006316640,,ROUND SHADE,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006316641,,ROUND SHADE,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006311504,,ROUND SHADE (LAMP SHADE),Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006292854,,ROUND SHADE ROOM CH,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006316643,,ROUND SILK SHADE,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
007003126,,LANGHAM DESK TOP,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
006316601,,ROUND WHITE PAPER CLOSED TOP SHADE,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006316669,,ROUND WHITE PAPER CLOSED TOP SHADE,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006316596,,ROUND WHITE PAPER SHADE,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006316642,,ROUND WHITE PAPER SHADE,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006316152,,SABLE SMALL CHANDELIER CRYSTAL/POLISHED NICKEL,Lighting,,,,44244515,,,0," $3,185 ", $602 ,, Y ,2021
006311510,,SCONCE PLUS TWO METAL SHADES-RL2252PN,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006313482,,SHADE / HOLIDAY,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006313483,,SHADE / HOLIDAY,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
007003249,,LARGE DINING TABLE,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007003257,,LARGE DINING TABLE BASES,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
006309527,,LAUREL COCKTAIL TABLE / WAXED MAHOGANY / RL39520-40,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007001324,,LAWSON ARM CHAIR,Furniture,,polo,Display,42554196,,,Sellable," $6,090 "," $1,523 ",,,2019
006313991,,LAWSON UPHOLSTERED CHAIR / RLU39500-27,Furniture,,polo,Display,74544933,,,Sellable," $5,675 "," $1,154 ",,,2024
007000427,,LAWSON UPHOLSTERED CHAIR / RLU39500-27,Furniture,,polo,Display,7454493,,,Sellable, $-   , $-   ,, Y ,#N/A
006316597,,LEAF FOR DUKE DINING TABLE,Furniture,,,Display,,,,0, $-   , $-   ,, Y ,#N/A
007003234,,LONDON CLUB CHAIR,Furniture,,polo,Display,74693474,,,Sellable," $9,245 "," $2,444 ",,,2024
007001749,,LOUNGE CHAIR,Furniture,,polo,Display,44881852,,,Sellable," $10,610 "," $2,040 ",, Y ,2020
007002859,,MAYFAIR CENTER  TABLE,Furniture,,polo,Display,42448241,,,Sellable, $-   , $-   ,, Y ,2019
007003136,,MAYFAIR CENTER TABLE BASE,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007003137,,MAYFAIR CENTER TABLE TOP,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
006309612,,MAYFAIR DINING ARM CHAIR / RLU30000-27,Furniture,,polo,Display,40353708,,,Sellable," $5,160 "," $1,290 ",, Y ,2018
006316635,,MAYFAIR OCCASIONAL CHAIR,Furniture,,polo,Display,43614940,,,Sellable," $4,659 "," $1,193 ",,,2020
007000167,,MAYFAIR OCCASIONAL CHAIR,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007002083,,MAYFAIR OCCASIONAL CHAIR,Furniture,,polo,Display,43614940,,,Sellable," $4,659 "," $1,193 ",,,2020
007002944,,MAYFAIR SIDE TABLE,Furniture,,polo,Display,43652544,,,Sellable, $-   , $-   ,, Y ,2020
006313484,,SHADE / HOLIDAY,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006313485,,SHADE / HOLIDAY,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
007002888,,MAYFAIR TUFTED CHAIR,Furniture,,polo,Display,41042318,,,0," $8,710 "," $1,830 ",,,2018
007002946,,MAYFAIR TUFTED CHAIR,Furniture,,polo,Display,74544867,,,Sellable," $8,415 "," $1,860 ",,,2024
007002997,,MAYFAIR TUFTED CHAIR,Furniture,,polo,Display,74544867,,,Sellable," $8,415 "," $1,860 ",, Y ,2024
006309541,,SHADE FOR CAGAN SMALL TABLE LAMP IN CLEAR CARVED GLASS/3921CCG-P,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006309592,,SHADE FOR DARIEN FLOOR LAMP IN NB,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006316718,,SHADE FOR GARDNER TABLE LAMP,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006316716,,SHADE FOR GARNER TABLE LAMP,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006309563,,SHADE FOR HALIFAX TABLE LAMP IN BLACK CERAMIC W/ FAUX DRUM SKIN SHADE/3633BLK-DS,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
007002621,,SHADE FOR ISLA SMALL TABLE LAMP,Lighting,,,Display,,,,Sellable, $-   , $-   ,, Y ,#N/A
007002863,,MAYFAIR TUFTED QUEEN BED FB,Furniture,,polo,Display,46157725,,,Sellable, $-   , $-   ,,,#N/A
007002862,,MAYFAIR TUFTED QUEEN BED HB,Furniture,,polo,Display,,,,Sellable, $-   , $-   ,,,#N/A
007002864,,MAYFAIR TUFTED QUEEN BED HF,Furniture,,polo,Display,,,,Sellable, $-   , $-   ,,,#N/A
007003273,,MODERN DRUM END TABLE,Furniture,,polo,Display,43652049,,,Sellable," $5,550 "," $1,221 ",,,2020
007001918,,MODERN HOLLYWOOD BENCH,Furniture,,polo,Display,44512291,,,Sellable," $5,550 "," $1,229 ",,,2020
007002964,,MODERN HOLLYWOOD NIGHTSTAND,Furniture,,polo,Display,44512291,,,Sellable," $5,550 "," $1,229 ",,,2020
007002545,,MODERN HOLLYWOOD OTTOMAN,Furniture,,polo,Display,45863057,,,Sellable," $3,535 ", $687 ,, Y ,2024
007002861,,MODERN HOLLYWOOD OTTOMAN,Furniture,,polo,Display,77225332,,,Sellable," $6,077 "," $1,988 ",,,2024
007003170,,MODERN HOLLYWOOD OTTOMANS,Furniture,,polo,Display,,,,Sellable, $-   , $-   ,,,#N/A
007003069,,MODERN METRO RIGHT NIGHTSTAND,Furniture,,polo,Display,77699916,,,Sellable, $-   , $-   ,,,#N/A
006317902,,MODERN METROPOLIS BEDSIDE CHEST,Furniture,,polo,Display,43652056,,,Sellable," $10,195 "," $1,608 ",, Y ,2020
007003071,,MOORE WOOD TABLE TOP ONLY,Furniture,,polo,Display,74548900,,,Sellable," $13,050 "," $3,128 ",,,2024
006295898,,Mordern Hollywood Ottoman RA11474 - NORRIS/SCHAPE,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007002639,,NEW BOHEMIAN ARTIST CHAIR,Furniture,,polo,Display,75090522,,,Sellable," $9,013 "," $2,963 ",,,2024
007003205,,NEW BOHEMIAN COCKTAIL TABLE,Furniture,,polo,Display,43615095,,,Sellable," $4,095 "," $1,361 ",,,2020
007001431,,NOBLE ESTATE BEDSIDE TABLE,Furniture,,polo,Display,43652072,,,Sellable," $5,200 "," $1,713 ",,,2020
007003168,,NOBLE ESTATE DINNING CHAIR,Furniture,,polo,Display,45000114,,,Sellable," $2,895 ", $911 ,,,2020
007003169,,NOBLE ESTATE DINNING CHAIR,Furniture,,polo,Display,45261351,,,Sellable," $4,164 "," $1,219 ",,,2020
006309535,,SHADE FOR ISLA SMALL TABLE LAMP IN WHITE LEATHER CERAMIC/3622WLC-L,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006316600,,SHADE FOR RL15808PS,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
007002332,,SHADE FOR RL39,Lighting,,,Display,,,,0, $-   , $-   ,, Y ,#N/A
007001169,,SHADE FOR RL3965,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
007001242,,SILK BOX PLEAT SHADE,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006311512,,SINGLE AYMELINE-RL2105BS-S,Lighting,,,,42556415,,,0, $809 , $182 ,, Y ,2011
006310188,,SQUARE CLOSED TOP PERCAL TO RL3966PN/Q-P,Lighting,,,,,,,0,0,0,, Y ,#N/A
006314389,,SQUARE PERCALE SHADE,Lighting,,,,,,,0,0,0,, Y ,#N/A
007001197,,SWING ARM TABLE LAMP NB,Lighting,,,,42559260,,,0," $1,218 ", $258 ,, Y ,2011
007002983,,SYDNEE GOURD LAMP,Lighting,,,Display,44007987,,,0," $1,279 ", $285 ,, Y ,2024
006310359,,UPPER FIFTH TABLE LAMP IN BROWN CROC LEATHER/RL3470BRN-S,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
006306759,,UPTON LARGE LANTERN IN BRONZE/RL5156BZ,Lighting,,,,42559617,,,0," $2,189 ", $470 ,, Y ,2024
006316617,,UPTON LARGE SCONCE,Lighting,,,,42559633,,,0, $929 , $154 ,, Y ,2012
006320878,,UPTON LARGE SCONCE,Lighting,,,,42559633,,,0, $929 , $154 ,, Y ,2012
006314966,,UPTON SCONCE,Lighting,,,,43600527,,,0, $725 , $136 ,, Y ,2020
007002636,,ONE FIFTH OTTOMAN,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007003195,,ONE FIFTH OTTOMAN,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007002611,,ONE FIFTH WALL MIRROR,Furniture,,polo,Display,44044287,,,Sellable," $9,595 "," $3,066 ",,,2020
007003275,,PARKER DINNING ARMCHAIR,Furniture,,polo,Display, ,,,Sellable, $-   , $-   ,,,#N/A
007001767,,PARKER QUEEN BED FB,Furniture,,polo,Display,4403594,,,Sellable, $-   , $-   ,,,#N/A
006314965,,UPTON SCONCES,Lighting,,,,43600527,,,0, $725 , $136 ,, Y ,2020
007001766,,PARKER QUEEN BED HB,Furniture,,polo,Display,,,,Sellable, $-   , $-   ,,,#N/A
007002338,,VARICK FLOOR LAMP WHITE PAPER SHADE,Lighting,,,Display,,,,Sellable, $-   , $-   ,, Y ,#N/A
006310380,,VARICK FLOOR LIGHT IN NB/RL1345NB,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
007001204,,VARICK TABLE LAMP,Lighting,,,,42559641,,,0," $1,389 ", $323 ,, Y ,2014
006310412,,VARICK TABLE LAMP CRYSTAL IN NB W/SHADE/RL3941CG/NB-P,Lighting,,,,42485755,,,0," $1,139 ", $307 ,, Y ,2019
007001768,,PARKER QUEEN BED SR,Furniture,,polo,Display,,,,Sellable, $-   , $-   ,,,#N/A
007000236,,PARKER SIDE TABLE,Furniture,,polo,Display,44044147,,,Sellable," $3,495 ", $968 ,,,2020
006318423,,PARKER SIDE TABLE STAINLESS STEEL,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007001186,,VARICK TABLE LAMP NB W/ SHADE,Lighting,,,,42485755,,,0," $1,139 ", $307 ,, Y ,2019
007000176,,WARNER PHARMACY FLOOR LAMP PN /  RL1145CG-PN,Lighting,,,,42559682,,,0," $2,079 ", $481 ,, Y ,2024
006303803,,PENTHOUSE SUITE FLUTED COMMODE/35010-48,Furniture,,polo,Display,43652734,,,Sellable, $-   , $-   ,,,2020
007000700,,PERRIN SIDE TABLE,Furniture,,polo,Display,43520535,,,Sellable," $4,295 ", $862 ,,,2019
006306604,,WARNER PHARMACY TABLE LAMP/RL3147CG/NB,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
007002488,,WESTBURY LANTERN,Lighting,,,Display,44261626,,,0," $3,909 ", $794 ,, Y ,2013
006314132,,WESTBURY LANTERN NB RL5180NB,Lighting,,,,4300592,,,0, $-   , $-   ,, Y ,#N/A
007001183,,WESTBURY MIRRORED SCONCE,Lighting,,,,43587096,,,0," $1,089 ", $239 ,, Y ,2024
007000240,,PRYCE BEDROOM CHEST,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007002812,,PRYCE BOOKCAE,Furniture,,polo,Display,44044402,,,Sellable," $12,595 "," $4,148 ",,,2020
007002773,,PRYCE BOOKCASE,Furniture,,polo,Display,440444022,,,Sellable, $-   , $-   ,,,#N/A
007002772,,PRYCE BOOKCASE SHELVES \,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007000185,,PRYCE CLUB CHAIR,Furniture,,polo,Display,44075349,,,Sellable," $5,031 "," $1,084 ",,,2020
007000420,,PRYCE CLUB CHAIR,Furniture,,polo,Display,76866490,,,Sellable," $13,189 "," $3,769 ",,,2024
007002594,,WHITE LAMP SHADE,Lighting,,,,,,,Sellable, $-   , $-   ,, Y ,#N/A
007002595,,WHITE LAMP SHADE,Lighting,,,,,,,Sellable, $-   , $-   ,, Y ,#N/A
007002592,,WHITE LINEN LAMP SHADE,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
007002554,,WHITE ROUND SHADE,Lighting,,,Display,,,,0, $-   , $-   ,, Y ,#N/A
006315753,,WHITE SHADE,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
007001882,,PRYCE CLUB CHAIR,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007003002,,Pryce club chair,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007003138,,DORSET RUG,Rug,,,Display,,,,0, $-   , $-   ,,,#N/A
007000016,,PRYCE CLUB CHAIR RLU3043-37,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
006316629,,WHITE SHADE,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
007000165,,WHITE SHADE,Lighting,,,,,,,0, $-   , $-   ,, Y ,#N/A
007002339,,WHITE SHADE,Lighting,,,Display,,,,0, $-   , $-   ,, Y ,#N/A
006310372,,WILLOUGHBY MEDIUM PICTURE LIGHT IN BRONZE/RL2697BZ,Lighting,,,,42485805,,,0, $685 , $216 ,, Y ,2019
007000017,,PRYCE CLUB CHAIR RLU3043-37,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007001763,,PRYCE NIGHT STAND,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007001764,,PRYCE NIGHT STAND,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007001747,,PRYCE SOFA (STEEL FEET),Furniture,,polo,Display,44075307,,,Sellable," $10,157 "," $2,006 ",,,2020
007003193,,PYRCE SOFA,Furniture,,polo,Display,74544958,,,Sellable," $15,847 "," $3,539 ",,,2024
007003240,,RADCLIFFE  DINNING ARMCHAIR,Furniture,,polo,Display,74740457,,,Sellable," $5,565 "," $1,586 ",,,2024
007003183,,RADCLIFFE DINNING ARMCHAIR,Furniture,,polo,Display,74740457,,,Sellable," $5,565 "," $1,586 ",,,2024
006303884,,Refectory Work Table RL39209-20,Furniture,,Polo,Missing pieces,42239095,,damage,Damaged," $13,350 "," $3,338 ",,,2019
007002100,,RUE ROYALE TABLE,Furniture,,Adam's client,Display,77074862,,,0," $3,270 ", $818 ,,,2023
007002101,,RUE ROYALE TABLE,Furniture,,Polo,Display,77074862,,,Sellable," $3,270 ", $818 ,,,2023
007000028,,SADLER COCKATIL OTTOMAN,Furniture,,polo,Display,45261143,,,Sellable, $-   , $-   ,,,#N/A
007003244,,SMALL CANNES GUERIDON / SILVER & WHITE,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
006316618,,ST. GERMAIN COCKTAIL TABLE,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
006316619,,ST. GERMAIN COCKTAIL TABLE,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
006314733,,STORAGE OTTOMAN,Furniture,,visual,Display,,,,Sellable, $-   , $-   ,,,#N/A
006314734,,STORAGE OTTOMAN,Furniture,,visual,Display,,,,Sellable, $-   , $-   ,,,#N/A
006298504,,Table Base Personal Storage /ALALI,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
006295995,,TABLE TOP PERSONAL STORAGE /ALALI,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007003232,,TAVERN WOOD TABLE,Furniture,,polo,Display,42448431,,,Sellable," $2,886 ", $746 ,,,2019
007000597,,THAYER BED BENCH QUEEN,Furniture,,,Display,,,,0, $-   , $-   ,, Y ,#N/A
007003034,,THAYER CONSOLE,Furniture,,polo,Display,44044444,,,Sellable," $10,195 "," $2,835 ",,,2020
007002480,,TOURVILLE QUEEN BED FB,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007002479,,TOURVILLE QUEEN BED HB,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007002481,,TOURVILLE QUEEN BED SR/SLATES,Furniture,,,Display,,,,0, $-   , $-   ,, Y ,#N/A
006306298,,TREMONT CHAIR 656-03,Furniture,,,Display,,,,0, $-   , $-   ,, Y ,#N/A
006316509,,TREMONT SOFA (PILLOWS) / PATINA VELVET STERLING / ESTATE MAHOGANY / SOFA IS ASSET 6314001,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
006314001,,TREMONT SOFA / PATINA VELVET STERLING / ESTATE MAHOGANY / RLU656-01 / PILLOWS ARE ASSET 6316509,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007001158,,WARNER CHAIR,Furniture,,polo,Display,44036069,,,Sellable," $3,795 ", $919 ,,,2020
007002816,,WARNER CHAIR,Furniture,,polo,Display,76593896,,,Sellable," $7,005 "," $2,375 ",,,2024
007002434,,WELLS DESK,Furniture,,polo,Display,73165466,,,Sellable, $-   , $-   ,,,#N/A
007002766,,WESTOVER COCKTAIL OTTOMAN,Furniture,,polo,Display,45863016,,,Sellable," $7,305 "," $1,522 ",, Y ,2024
007003215,,WING BACK CHAIR,Furniture,,,Display,,,,0, $-   , $-   ,, Y ,#N/A
007003067,,XAVIER PENDANT,Lighting,,,Display,42522623,,,0," $1,279 ", $297 ,, Y ,2016
007000382,,WOVEN OTTOMAN,Furniture,,,Display,,,,0, $-   , $-   ,,,#N/A
007003186,,WRITERS CHAIR,Furniture,,polo,Display,46036539,,,Sellable," $10,485 "," $2,265 ",,,2024
007001907,,XAVIER SMALL PENDANT,Lighting,,,Display,42522615,,,0," $1,279 ", $249 ,, Y ,2016
007002883,,WRITER'S OTTOMAN,Furniture,,polo,Display,45261401,,,Sellable," $3,099 ", $872 ,, Y ,2020
7001179,,,Lighting,,,,,,,,,,, Y ,#N/A
,,,,,,Display,,,,0, $-   , $-   ,,,#N/A
,,,,,,Display,,,,0, $-   , $-   ,,,#N/A
,,,,,,Display,,,,0, $-   , $-   ,,,#N/A
,,,,,,Display,,,,0, $-   , $-   ,,,#N/A
,,,,,,Display,,,,0, $-   , $-   ,,,#N/A
,,,,,,Display,,,,0, $-   , $-   ,,,#N/A
,,,,,,Display,,,,0, $-   , $-   ,,,#N/A
,,,,,,Display,,,,0, $-   , $-   ,,,#N/A
,,,,,,,,,,0, $-   , $-   ,,,#N/A
,,,,,,,,,,0, $-   , $-   ,,,#N/A
,,,,,,,,,,0, $-   , $-   ,,,#N/A
,,,,,,,,,,0, $-   , $-   ,,,#N/A
,,,,,,,,,,0, $-   , $-   ,,,#N/A
,,,,,,,,,,0, $-   , $-   ,,,#N/A
,,,,,,,,,,0, $-   , $-   ,,,#N/A
,,,,,,,,,,0, $-   , $-   ,,,#N/A
,,,,,,,,,,0, $-   , $-   ,,,#N/A
,,,,,,,,,,0, $-   , $-   ,,,#N/A
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
