BARCODE,Item #,Item Type,Category,PP Deck (Y/N),Ownership,Condition,SKU,DONATION FY26 (Y/N),Notes,Availability,Retail($),Cost($),Dest (Y/N),RETAIL YEAR
6318580,,BARTON DESK LAMP NB / RL3031NBEC-NB,Lighting,,,,44263630,,,0,1915.0,361.18,Y,2021.0
6318581,,BARTON DESK LAMP NB / RL3031NBEC-NB,Lighting,,,,44263630,,,0,1915.0,361.18,Y,2021.0
6318582,,BLEECKER TABLE LAMP,Lighting,,,,,,,0,0.0,0.0,Y,
6318616,,BLEECKER TABLE LAMP SHADE,Lighting,,,,,,,0,0.0,0.0,Y,
6318751,,BARRETT KNURLED FLOOR LAMP W/ SHADE,Lighting,,,,42485292,,,0,2389.0,451.58,Y,2019.0
6318752,,BARRET KNURLED SHADE,Lighting,,,,,,,0,0.0,0.0,Y,
6318759,,FELIX X BASE TABLE LAMP PN (BASE) / RL3473CGPN-P / (SHADE) IS ASSET 006318760,Lighting,,,,42557637,,,0,1709.0,384.91333333333336,Y,2019.0
6318760,,FELIX X BASE TABLE LAMP (SHADE) / RL3473CGPN-P / (BASE) IS ASSET 006318759,Lighting,,,,,,,0,0.0,0.0,Y,
6318818,,HEIRESS DOUBLE PEDESTAL TABLE TOP LEAFS,Furniture,,polo,Display,,,,0,0.0,0.0,,
6318862,,RIVINGTON SHIELD SCONCE BZ / RL2066BZ,Lighting,,,,42485698,,,0,799.0,207.31,Y,2019.0
6318864,,ALLEN TABLE LAMP PN (BASE) / RL3082PN-WP,Lighting,,,,42485201,,,0,1075.0,250.526,Y,2019.0
6318871,,NOLAN LOFT FLOOR LAMP BLK (BASE)  / RL1151BLK-P / (SHADE) IS ASSET 006318878,Lighting,,,,42508614,,,0,1199.0,383.94,Y,2019.0
6318877,,DUCHESS SALON CHAIR,Furniture,,polo,Display,45261377,,,Sellable,6603.0,1590.0,Y,2020.0
6318878,,NOLAN LOFT FLOOR LAMP BLK (SHADE) / RL1151BLK-P / (BASE) IS ASSET 6318871,Lighting,,,,42508614,,,0,1199.0,383.94,Y,2019.0
6318921,,3 PILLOW CASES,Furniture,,Visual,Display,,, ,Sellable,0.0,0.0,,
6318973,,ELLIS TABLE LAMP PN (BASE) / RL3966PN-Q-P,Lighting,,,,42485490,,,0,2639.0,678.8733333333333,Y,2019.0
6318974,,ANETTE TL PN,Lighting,,,,41194374,,,0,750.0,147.42,Y,2018.0
6318975,,ANETTE TL PN SHADE,Lighting,,,,,,,0,0.0,0.0,Y,
6318986,,RL ''67 SWING ARM WALL LAMP BRONZE,Lighting,,,,45273109,,,0,769.0,143.98,Y,2011.0
6320877,,EQUILIBRIUM FLOOR LAMP PN RL11170PN,Lighting,,,,42557488,,,0,1619.0,362.78066666666666,Y,2013.0
6320878,,UPTON LARGE SCONCE,Lighting,,,,42559633,,,0,929.0,154.18,Y,2012.0
6320921,,FAIRFIELD PHARMACY FLOOR LAMP PN / RL11165PN,Lighting,,,,42522060,,,0,1039.0,228.5257894736842,Y,2011.0
7000016,,PRYCE CLUB CHAIR RLU3043-37,Furniture,,,Display,,,,0,0.0,0.0,,
7000017,,PRYCE CLUB CHAIR RLU3043-37,Furniture,,,Display,,,,0,0.0,0.0,,
7000024,,EDWARDIAN BOOKCASE,Furniture,,polo,Display,42448449,,,Sellable,14486.0,3746.25,,2019.0
7000028,,SADLER COCKATIL OTTOMAN,Furniture,,polo,Display,45261143,,,Sellable,0.0,0.0,,
7000031,,COLORADO CLUB CHAIR,Furniture,,Polo,Display,75138123,,,Sellable,8327.0,3634.0,,2024.0
7000094,,CANNES GUERIDON TABLE,Furniture,,polo,Display,44719144,,,Sellable,5320.0,1350.752,,2020.0
7000113,,MATTRESS,Prop,,,,,,,0,0.0,0.0,,
7000114,,BOX SPRING,Prop,,,,,,,0,0.0,0.0,,
7000133,,RL 67 BOOM ARM FLOOR LAMP BZ / RL14028BZ,Lighting,,,,42508622,,,0,1305.0,416.06,Y,2019.0
7000155,,RL 67 SWING ARM WALL LAMP BZ / RL14030BZ,Lighting,,,,45273109,,,0,769.0,143.98,Y,2011.0
7000156,,RL 67 SWING ARM WALL LAMP BZ / RL14030BZ,Lighting,,,,45273109,,,0,769.0,143.98,Y,2011.0
7000161,,QUINCY FLOOR LAMP VO (SHADE) / RL1716VO-WP / (BASE) IS ASSET 006303559,Lighting,,,,35768159,,,0,0.0,0.0,Y,2017.0
7000165,,WHITE SHADE,Lighting,,,,,,,0,0.0,0.0,Y,
7000167,,MAYFAIR OCCASIONAL CHAIR,Furniture,,,Display,,,,0,0.0,0.0,,
7000170,,NOLAN LOFT FLOOR LAMP BLK (BASE) / RL1151BLK-P / (SHADE) IS ASSET 007000171,Lighting,,,,42508614,,,0,1199.0,383.94,Y,2019.0
7000171,,NOLAN LOFT FLOOR LAMP BLK (SHADE) / RL1151BLK-P / (BASE) IS ASSET 007000170,Lighting,,,,42508614,,,0,1199.0,383.94,Y,2019.0
7000175,,Beckford Table Lamp RL 3467BZ,Lighting,,,,42508507,,,0,1209.0,302.685,Y,2016.0
7000176,,WARNER PHARMACY FLOOR LAMP PN /  RL1145CG-PN,Lighting,,,,42559682,,,0,2079.0,480.8066666666667,Y,2024.0
7000185,,PRYCE CLUB CHAIR,Furniture,,polo,Display,44075349,,,Sellable,5031.0,1083.75,,2020.0
7000236,,PARKER SIDE TABLE,Furniture,,polo,Display,44044147,,,Sellable,3495.0,967.5,,2020.0
7000382,,WOVEN OTTOMAN,Furniture,,,Display,,,,0,0.0,0.0,,
7000420,,PRYCE CLUB CHAIR,Furniture,,polo,Display,76866490,,,Sellable,13189.0,3768.75,,2024.0
7000427,,LAWSON UPHOLSTERED CHAIR / RLU39500-27,Furniture,,polo,Display,7454493,,,Sellable,0.0,0.0,Y,
7000437,,QUEEN MATTRESS,Prop,,,,,,,0,0.0,0.0,,
7000508,,MODERN HOLLYWOOD OTTOMAN,OTTOMAN,,,,,,,Available,,,,
7000565,,FAIRFIELD PHARMACY FLOOR LAMP,Lighting,,,,42522060,,,0,1039.0,228.5257894736842,Y,2011.0
7000569,,MODERN TABLE LAMP,Lighting,,,,42558775,,,0,1279.0,268.19217391304346,Y,2012.0
7000597,,THAYER BED BENCH QUEEN,Furniture,,,Display,,,,0,0.0,0.0,Y,
7000619,,ROARK RECTANGULAR CHANDELIER`,Lighting,,,,42559435,,,0,2309.0,432.78,Y,2015.0
7000686,,ANNETEE DOUBLE SCONCE IN NB,Lighting,,,,42556357,,,0,879.0,195.02166666666665,Y,2011.0
7000687,,ANNETEE DOUBLE SCONCE IN NB,Lighting,,,,42556357,,,0,879.0,195.02166666666665,Y,2011.0
7000688,,ANNETEE DOUBLE SCONCE IN NB,Lighting,,,,42556357,,,0,879.0,195.02166666666665,Y,2011.0
7000689,,ANNETEE DOUBLE SCONCE IN NB,Lighting,,,,42556357,,,0,879.0,195.02166666666665,Y,2011.0
7000690,,BASALT HALL TABLE BLACK BASE,Furniture,,polo,Display,,,,Sellable,0.0,0.0,Y,
7000694,,ANNETTE 16'' PICTURE LIGHT IN NB,Lighting,,,,42485219,,,0,745.0,223.21333333333334,Y,2019.0
7000700,,PERRIN SIDE TABLE,Furniture,,polo,Display,43520535,,,Sellable,4295.0,862.25,,2019.0
7000708,,DARIEN LAMP SHADE,Lighting,,,,,,,0,0.0,0.0,Y,
7000709,,DARIEN LAMP SHADE,Lighting,,,,,,,0,0.0,0.0,Y,
7000711,,DARIEN FLOOR LAMP,Lighting,,,,,,,0,0.0,0.0,Y,
7000713,,DARIEN LAMP SHADE,Lighting,,,,,,,0,0.0,0.0,Y,
7000714,,DARIEN LAMP SHADE,Lighting,,,,,,,0,0.0,0.0,Y,
7000716,,RIVINGTON SHIELD SCONCE,Lighting,,,,42508341,,,0,799.0,231.4425,Y,2019.0
7000717,,BARRETT KNURLED LAMP SHADE,Lighting,,,,,,,0,0.0,0.0,Y,
7000719,,EQUILIBRIUM FLOOR LAMP,Lighting,,,,42557488,,,0,1619.0,362.78066666666666,Y,2013.0
7000720,,EQUILIBRIUM FLOOR LAMP,Lighting,,,,42557488,,,0,1619.0,362.78066666666666,Y,2013.0
7000779,,RIVINGTON MEDIUM PENDANT,Lighting,,,,44261501,,,0,5529.0,1037.58,Y,2016.0
7000794,,HALIFAX LARGE TABLE LAMP SHADE,Lighting,,,,,,,0,0.0,0.0,Y,
7000798,,MODERN TABLE LAMP SHADE,Lighting,,,,,,,0,0.0,0.0,Y,
7000799,,MODERN TABLE LAMP SHADE,Lighting,,,,,,,0,0.0,0.0,Y,
7000835,,MODERN TABLE LAMP IN POLISHED SILVER,Lighting,,,,42558775,,,0,1279.0,268.19217391304346,Y,2012.0
7000929,,MODERN TABLE LAMP IN PS,Lighting,,,,42558775,,,0,1279.0,268.19217391304346,Y,2012.0
7001147,,BASALT HALL TABLE BLACK,Furniture,,polo,Display,43614585,,,Sellable,6595.0,1929.8125,Y,2020.0
7001153,,ALASTAIR DINING ARM CHAIR,Furniture,,Polo,Display,45261138,,,Sellable,4052.0,1446.0,Y,2020.0
7001158,,WARNER CHAIR,Furniture,,polo,Display,44036069,,,Sellable,3795.0,918.75,,2020.0
7001162,,FALAISE DOUBLE SCONCE,Lighting,,,,75090845,,,0,1799.0,416.6033333333333,Y,2023.0
7001166,,"ANNETTE 16"" PICTURE LIGHT",Lighting,,,,42485219,,,0,745.0,223.21333333333334,Y,2019.0
7001167,,RLâ€™67 SWING ARM FLOOR LAMP,Lighting,,,,34569624,,,0,1619.0,342.595,Y,2010.0
7001168,,ELLIS BEDSIDE LAMP,Lighting,,,,42485490,,,0,2639.0,678.8733333333333,Y,2019.0
7001169,,SHADE FOR RL3965,Lighting,,,,,,,0,0.0,0.0,Y,
7001170,,GARNER TABLE LAMP,Lighting,,,,42557959,,,0,0.0,0.0,Y,2011.0
7001172,,LAYNE TORHCIERE FLOOR LAMP,Lighting,,,,,,,0,0.0,0.0,Y,
7001174,,ELLIS BEDSIDE TABLE LAMP,Lighting,,,,42485490,,,0,2639.0,678.8733333333333,Y,2019.0
7001175,,ELLIS BEDSIDE  TABLE LAMP SHADE RL3965PN,Lighting,,,,,,,0,0.0,0.0,Y,
7001176,,EVANS DOUBLE SCONE,Lighting,,,,,,,0,0.0,0.0,Y,
7001179,,ADRIANNA MEDIUM CHANGELIER,Lighting,,,,26793299,,,0,9969.0,1879.58,Y,2011.0
7001179,,,Lighting,,,,,,,,,,Y,
7001180,,RL 67' SWING ARM FLOOR LAMP NB,Lighting,,,,42559260,,,0,1217.75,258.1175,Y,2011.0
7001183,,WESTBURY MIRRORED SCONCE,Lighting,,,,43587096,,,0,1089.0,238.97,Y,2024.0
7001184,,ISLA SMALL TABLE LAMP,Lighting,,,,41834680,,,0,1260.0,291.96,Y,2019.0
7001186,,VARICK TABLE LAMP NB W/ SHADE,Lighting,,,,42485755,,,0,1139.0,307.235,Y,2019.0
7001190,,ELLIS TABLE LAMP W/ SHADE,Lighting,,,,42485490,,,0,2639.0,678.8733333333333,Y,2019.0
7001195,,BERLING DOULE SCONCE,Lighting,,,,,,,0,0.0,0.0,Y,
7001196,,GRANT LARGE SCONCE  PN,Lighting,,,,,,,0,0.0,0.0,Y,
7001197,,SWING ARM TABLE LAMP NB,Lighting,,,,42559260,,,0,1217.75,258.1175,Y,2011.0
7001200,,MODERN SMALL LANTERN,Lighting,,,,43600584,,,0,1519.0,286.38,Y,2020.0
7001201,,DALEY DESK LAMP  NB,Lighting,,,,42184739,,,0,1699.0,536.98,Y,2024.0
7001204,,VARICK TABLE LAMP,Lighting,,,,42559641,,,0,1389.0,322.98,Y,2014.0
7001205,,DAWES SCONCE PN,Lighting,,,,,,,0,0.0,0.0,Y,
7001207,,RL 67' SWING ARM WALL LAMP,Lighting,,,,42559351,,,Sellable,769.0,187.5,Y,2010.0
7001209,,BARRET BUFFET LAMP NB,Lighting,,,,52515353,,,0,0.0,0.0,Y,
7001227,,DALEY FLOOR LAMP NB,Lighting,,,,42521989,,,0,2879.0,655.1777777777778,Y,2018.0
7001228,,ANNETTE FLOOR LAMP PN,Lighting,,,,42485250,,,0,879.0,281.74,Y,2019.0
7001242,,SILK BOX PLEAT SHADE,Lighting,,,,,,,0,0.0,0.0,Y,
7001322,,BROOK STREET CLUB CHAIR,Furniture,,polo,Display,7686657,,,Sellable,0.0,0.0,Y,
7001324,,LAWSON ARM CHAIR,Furniture,,polo,Display,42554196,,,Sellable,6090.0,1522.5,,2019.0
7001373,,BARRETT KNURLED BUFFET LAMP,Lighting,,,,52515353,,,0,0.0,0.0,Y,
7001559,,ROBERSTON CHANDELIER,Lighting,,,,41086695,,,0,3600.0,564.78,Y,2018.0
7001693,,RIVINGTON MEDIUM 8-PANEL CHANDELIER,Lighting,,,,44261501,,,0,5529.0,1037.58,Y,2016.0
7001711,,JAMAICA QUEEN BED SR/SLATES,Furniture,,polo,Display,,,,Sellable,0.0,0.0,,
7001712,,JAMAICA QUEEN BED FB,Furniture,,polo,Display,43614791,,,Sellable,7950.0,1668.75,,2020.0
7001713,,JAMAICA QUEEN BED HB,Furniture,,polo,Display,,,,Sellable,1000000.0,0.0,,
7001721,,ALLEYN DINING TABLE,Furniture,,Polo,Display,42448423,,,Sellable,16485.0,4121.25,,2019.0
7001747,,PRYCE SOFA (STEEL FEET),Furniture,,polo,Display,44075307,,,Sellable,10157.0,2006.25,,2020.0
7001749,,CF1 LOUNGE CHAIR,Furniture,,polo,Display,16642563,,,Sellable,16500.0,4940.0,,2006.0
7001749,,LOUNGE CHAIR,Furniture,,polo,Display,44881852,,,Sellable,10610.0,2040.0,Y,2020.0
7001762,,IRVING LOUNGE CHAIR,Furniture,,polo,Display,74710062,,,Sellable,6585.0,1742.25,,2024.0
7001763,,PRYCE NIGHT STAND,Furniture,,,Display,,,,0,0.0,0.0,,
7001764,,PRYCE NIGHT STAND,Furniture,,,Display,,,,0,0.0,0.0,,
7001766,,PARKER QUEEN BED HB,Furniture,,polo,Display,,,,Sellable,0.0,0.0,,
7001767,,PARKER QUEEN BED FB,Furniture,,polo,Display,4403594,,,Sellable,0.0,0.0,,
7001768,,PARKER QUEEN BED SR,Furniture,,polo,Display,,,,Sellable,0.0,0.0,,
7001779,,DUKE NIGHTSTAND,Furniture,,polo,Display,76312289,,,0,20395.0,4851.0,Y,2024.0
7001784,,FLORENCE OTTOMAN,Furniture,,polo,Display,45261112,,,0,5873.0,1949.25,,2020.0
7001785,,FAIRFIELD PHARMACY LAMP,Lighting,,,Display,42522060,,,0,1039.0,228.5257894736842,Y,2011.0
7001787,,BARRETT LARGE CHANDELIER,Lighting,,,Display,45387008,,,0,1429.0,259.98,Y,2020.0
7001789,,"ANNETTE 16"" PICTURE LIGHT",Lighting,,,Display,42485219,,,0,745.0,223.21333333333334,Y,2019.0
7001790,,PERREN MIDIUM WALL SCONCE IN PN,Lighting,,,Display,43839745,,,0,1629.0,352.802,Y,2020.0
7001791,,PERREN MEDIUM WALL SCONCE IN PN,Lighting,,,Display,43839745,,,0,1629.0,352.802,Y,2020.0
7001792,,"LANGLEY 32"" PICTURE LIGHT IN PN",Lighting,,,Display,44008233,,,0,1389.0,298.1353846153846,Y,2024.0
7001793,,"LANGLEY 32"" PICTURE LIGHT IN PN",Lighting,,,Display,44008233,,,0,1389.0,298.1353846153846,Y,2024.0
7001794,,"LANGLEY 32"" PICTURE LIGHT IN PN",Lighting,,,Display,44008233,,,0,1389.0,298.1353846153846,Y,2024.0
7001795,,"LANGLEY 24"" PICTURE LIGHT IN PN",Lighting,,,Display,44008217,,,0,1279.0,266.47499999999997,Y,2024.0
7001796,,"LANGLEY 24"" PICTURE LIGHT IN PN",Lighting,,,Display,44008217,,,0,1279.0,266.47499999999997,Y,2024.0
7001797,,"LANGLEY 24"" PICTURE LIGHT IN PN",Lighting,,,Display,44008217,,,0,1279.0,266.47499999999997,Y,2024.0
7001882,,PRYCE CLUB CHAIR,Furniture,,,Display,,,,0,0.0,0.0,,
7001883,,BRIXYON END TABLE,Furniture,,polo,Display,43614635,,,Sellable,8095.0,2778.4375,Y,2020.0
7001886,,ANETTE FLOOR LAMP,Lighting,,,Display,42485250,,,0,879.0,281.74,Y,2019.0
7001889,,CARTHAGE MINI LAMP,Lighting,,,Display,42485409,,,0,685.0,129.18,Y,2019.0
7001890,,FAIRFIELD PHARMACY FLOOR LAMP,Lighting,,,Display,42557629,,,0,1039.0,226.76214285714286,Y,2010.0
7001892,,BARTON DESK LAMP,Lighting,,,Display,44263630,,,0,1915.0,361.18,Y,2021.0
7001893,,ILONA LAMP,Lighting,,,Display,42474015,,,0,1039.0,217.81333333333336,Y,2019.0
7001896,,LANGLEY 32'' PICTURE LIGHT,Lighting,,,Display,44008233,,,0,1389.0,298.1353846153846,Y,2024.0
7001897,,DALEY MEDIUM 6-LIGHT CHANDELIER,Lighting,,,Display,42557298,,,0,3689.0,868.98,Y,2018.0
7001899,,HALIFAX LARGE TABLE LAMP SHADE,Lighting,,,Display,,,,0,0.0,0.0,Y,
7001902,,ELLIS BEDSIDE LAMP WITH SHADE,Lighting,,,Display,42485490,,,0,2639.0,678.8733333333333,Y,2019.0
7001904,,CARTER SMALL TABLE LAMP WITH SHADE,Lighting,,,Display,42485391,,,0,725.0,230.64,Y,2019.0
7001906,,BARRETT KNURLED TABLE LAMP WITH SHADE,Lighting,,,Display,42521427,,,0,1339.0,302.06333333333333,Y,2019.0
7001907,,XAVIER SMALL PENDANT,Lighting,,,Display,42522615,,,0,1279.0,249.175,Y,2016.0
7001908,,BARRETT LARGE FLOOR LAMP WITH SHADE,Lighting,,,Display,42485292,,,0,2389.0,451.58,Y,2019.0
7001913,,PAPER LAMP SHADE,Lighting,,,Display,,,,0,0.0,0.0,Y,
7001914,,MODERN TABLE LAMP IN POLISH SILVER,Lighting,,,Display,42558775,,,0,1279.0,268.19217391304346,Y,2012.0
7001915,,BROOKINGS LARGE TABLE LAMP,Lighting,,,Display,424855367,,,0,0.0,0.0,Y,
7001918,,MODERN HOLLYWOOD BENCH,Furniture,,polo,Display,44512291,,,Sellable,5550.0,1228.625,,2020.0
7001943,,FAIRFIELD PHARMACY FLOOR LAMP IN PN,Lighting,,,Display,42522060,,,0,1039.0,228.5257894736842,Y,2011.0
7001950,,LOHAN LARGE TABLE LAMP,Lighting,,,Display,44007961,,,0,1219.0,277.30333333333334,Y,2024.0
7001951,,FAIRFIELD PHARMACY FLOOR LAMP IN NB,Lighting,,,Display,42557629,,,0,1039.0,226.76214285714286,Y,2010.0
7001952,,LOHAN LARGE TABLE LAMP SHADE,Lighting,,,Display,,,,0,0.0,0.0,Y,
7001998,,BARRETT MEDIUM KNURLED TABLE LAMP,Lighting,,,Display,42521427,,,0,1339.0,302.06333333333333,Y,2019.0
7001999,,BARRETT MEDIUM KNURLED TABLE LAMP,Lighting,,,Display,42521427,,,0,1339.0,302.06333333333333,Y,2019.0
7002000,,BARRETT MEDIUM KNURLED TABLE LAMP SHADE,Lighting,,,Display,,,,0,0.0,0.0,Y,
7002001,,BARRETT MEDIUM KNURLED TABLE LAMP SHADE,Lighting,,,Display,,,,0,0.0,0.0,Y,
7002083,,MAYFAIR OCCASIONAL CHAIR,Furniture,,polo,Display,43614940,,,Sellable,4659.0,1193.25,,2020.0
7002100,,RUE ROYALE TABLE,Furniture,,Adam's client,Display,77074862,,,0,3270.0,817.5,,2023.0
7002101,,RUE ROYALE TABLE,Furniture,,Polo,Display,77074862,,,Sellable,3270.0,817.5,,2023.0
7002103,,DUKE DRESSER,Furniture,,polo,Display,77435691,,,0,11845.0,4675.0,,2024.0
7002168,,DUTCHESS CHAIR,Furniture,,polo,Display,45261377,,,Sellable,6603.0,1590.0,,2020.0
7002213,,ANTLER CHANDELIER,Lighting,,,Display,,,,0,0.0,0.0,Y,
7002245,,FOO DOG TABLE LAMP SHADE,Lighting,,,Display,,,,0,0.0,0.0,Y,
7002248,,FOO DOG TABLE LAMP SHADE,Lighting,,,Display,,,,0,0.0,0.0,Y,
7002284,,BLUFF OAK SERVER,Furniture,,,Display,,,,0,0.0,0.0,Y,
7002290,,MODERN TABLE LAMP IN NB,Lighting,,,Display,42485649,,,0,1035.0,208.62857142857143,Y,2019.0
7002292,,ROUND LINEN SHADE FOR RL3622,Lighting,,,Display,,,,0,0.0,0.0,Y,
7002330,,METROLPOLIS TABLE LAMP,Lighting,,,Display,42558577,,,0,1389.0,274.53,Y,2014.0
7002331,,METROPOLIS TABLE LAMP WHITE SHADE,Lighting,,,Display,42558577,,,0,1389.0,274.53,Y,2014.0
7002332,,SHADE FOR RL39,Lighting,,,Display,,,,0,0.0,0.0,Y,
7002338,,VARICK FLOOR LAMP WHITE PAPER SHADE,Lighting,,,Display,,,,Sellable,0.0,0.0,Y,
7002339,,WHITE SHADE,Lighting,,,Display,,,,0,0.0,0.0,Y,
7002433,,LANGHAM CHAIR,Furniture,,,Display,,,,0,0.0,0.0,,
7002434,,WELLS DESK,Furniture,,polo,Display,73165466,,,Sellable,0.0,0.0,,
7002452,,LANGHAM DESK GLASS TOP,Furniture,,,Display,,,,0,0.0,0.0,,
7002458,,BASALT HALL TABLE,Furniture,,Polo,Display,43652650,,,Sellable,10145.0,2538.75,,2020.0
7002474,,DUKE EXT DINING TABLE,Furniture,,polo,Display,76609088,,,0,0.0,0.0,,
7002475,,DUKE EXT DINING TABLE LEAF,Furniture,,polo,Display,no sku,,,0,0.0,0.0,,
7002479,,TOURVILLE QUEEN BED HB,Furniture,,,Display,,,,0,0.0,0.0,,
7002480,,TOURVILLE QUEEN BED FB,Furniture,,,Display,,,,0,0.0,0.0,,
7002481,,TOURVILLE QUEEN BED SR/SLATES,Furniture,,,Display,,,,0,0.0,0.0,Y,
7002487,,"LILLIANNE CHANDELIER W/ SHADES, NB",Lighting,,,Display,42485623,,,0,6825.0,1810.1533333333334,Y,2019.0
7002488,,WESTBURY LANTERN,Lighting,,,Display,44261626,,,0,3909.0,794.2800000000001,Y,2013.0
